Location,Rural/Urban,School Category,School Management,Primary (I-V),Secondary (IX-X),Higher Secondary (XI-XII)
KADAPA,Rural,HSS (XI-XII),Department of Education,0,0,2684
KADAPA,Urban,HSS (XI-XII),Department of Education,0,0,6754
KADAPA,Rural,PS (I-V),Department of Education,7,0,0
KADAPA,Urban,PS (I-V),Department of Education,571,0,0
KADAPA,Rural,SS (I-X),Department of Education,236,558,0
KADAPA,Urban,SS (I-X),Department of Education,362,727,0
KADAPA,Rural,SS (VI-X),Department of Education,0,392,0
KADAPA,Urban,SS (VI-X),Department of Education,0,1745,0
KADAPA,Urban,UPS (I-VIII),Department of Education,2,0,0
KADAPA,Rural,HSS (XI-XII),Government Aided,0,0,2263
KADAPA,Urban,HSS (XI-XII),Government Aided,0,0,1930
KADAPA,Rural,PS (I-V),Government Aided,1751,0,0
KADAPA,Urban,PS (I-V),Government Aided,2142,0,0
KADAPA,Urban,SS (I-X),Government Aided,375,153,0
KADAPA,Rural,SS (VI-X),Government Aided,0,1027,0
KADAPA,Urban,SS (VI-X),Government Aided,0,1227,0
KADAPA,Rural,UPS (I-VIII),Government Aided,977,0,0
KADAPA,Urban,UPS (I-VIII),Government Aided,1232,0,0
KADAPA,Rural,UPS (VI-VIII),Government Aided,0,0,0
KADAPA,Rural,SS (VI-X),Jawahar Navodaya Vidyalaya,0,163,0
KADAPA,Rural,SS (I-X),Kendriya Vidyalaya / Central School,204,73,0
KADAPA,Urban,SS (I-X),Kendriya Vidyalaya / Central School,422,141,0
KADAPA,Rural,PS (I-V),Local body,85727,0,0
KADAPA,Urban,PS (I-V),Local body,22509,0,0
KADAPA,Rural,SS (I-X),Local body,7826,14849,0
KADAPA,Urban,SS (I-X),Local body,1165,2611,0
KADAPA,Rural,SS (VI-X),Local body,0,10519,0
KADAPA,Urban,SS (VI-X),Local body,0,6779,0
KADAPA,Rural,UPS (I-VIII),Local body,13439,0,0
KADAPA,Urban,UPS (I-VIII),Local body,2631,0,0
KADAPA,Urban,PS (I-V),Madarsa unrecognized,61,0,0
KADAPA,Rural,UPS (I-VIII),Madarsa unrecognized,45,0,0
KADAPA,Urban,UPS (I-VIII),Madarsa unrecognized,531,0,0
KADAPA,Rural,HSS (I-XII),Private Unaided (Recognized),117,94,0
KADAPA,Urban,HSS (I-XII),Private Unaided (Recognized),12,8,380
KADAPA,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,6984
KADAPA,Urban,HSS (XI-XII),Private Unaided (Recognized),0,0,20848
KADAPA,Rural,PS (I-V),Private Unaided (Recognized),24972,0,0
KADAPA,Urban,PS (I-V),Private Unaided (Recognized),38297,0,0
KADAPA,Rural,SS (I-X),Private Unaided (Recognized),4597,1108,0
KADAPA,Urban,SS (I-X),Private Unaided (Recognized),5222,2299,0
KADAPA,Rural,SS (VI-X),Private Unaided (Recognized),0,12296,0
KADAPA,Urban,SS (VI-X),Private Unaided (Recognized),0,17804,0
KADAPA,Rural,UPS (I-VIII),Private Unaided (Recognized),11422,0,0
KADAPA,Urban,UPS (I-VIII),Private Unaided (Recognized),14129,0,0
KADAPA,Rural,UPS (VI-VIII),Private Unaided (Recognized),0,0,0
KADAPA,Urban,UPS (VI-VIII),Private Unaided (Recognized),0,0,0
KADAPA,Rural,HSS (I-XII),Social welfare Department,487,1541,1308
KADAPA,Urban,HSS (I-XII),Social welfare Department,174,464,392
KADAPA,Rural,HSS (XI-XII),Social welfare Department,0,0,300
KADAPA,Urban,HSS (XI-XII),Social welfare Department,0,0,139
KADAPA,Rural,SS (I-X),Social welfare Department,79,265,0
KADAPA,Urban,SS (I-X),Social welfare Department,89,296,0
KADAPA,Rural,SS (I-X),Tribal Welfare Department,125,138,0
KADAPA,Urban,SS (I-X),Tribal Welfare Department,240,403,0
KADAPA,Rural,SS (VI-X),Tribal Welfare Department,0,21,0
KADAPA,Rural,UPS (I-VIII),Tribal Welfare Department,56,0,0
KRISHNA,Rural,HSS (I-XII),Department of Education,56,153,161
KRISHNA,Rural,HSS (VI-XII),Department of Education,0,361,280
KRISHNA,Rural,HSS (XI-XII),Department of Education,0,0,4476
KRISHNA,Urban,HSS (XI-XII),Department of Education,0,0,3774
KRISHNA,Rural,PS (I-V),Department of Education,46,0,0
KRISHNA,Urban,PS (I-V),Department of Education,267,0,0
KRISHNA,Rural,SS (I-X),Department of Education,285,586,0
KRISHNA,Urban,SS (I-X),Department of Education,73,235,0
KRISHNA,Rural,SS (VI-X),Department of Education,0,1782,0
KRISHNA,Urban,SS (VI-X),Department of Education,0,525,0
KRISHNA,Rural,UPS (I-VIII),Department of Education,50,0,0
KRISHNA,Rural,HSS (XI-XII),Government Aided,0,0,1026
KRISHNA,Urban,HSS (XI-XII),Government Aided,0,0,6676
KRISHNA,Rural,PS (I-V),Government Aided,4424,0,0
KRISHNA,Urban,PS (I-V),Government Aided,7202,0,0
KRISHNA,Urban,SS (I-X),Government Aided,25,0,0
KRISHNA,Rural,SS (VI-X),Government Aided,0,417,0
KRISHNA,Urban,SS (VI-X),Government Aided,0,4086,0
KRISHNA,Rural,UPS (I-VIII),Government Aided,701,0,0
KRISHNA,Urban,UPS (I-VIII),Government Aided,1975,0,0
KRISHNA,Rural,SS (VI-X),Jawahar Navodaya Vidyalaya,0,160,0
KRISHNA,Urban,HSS (I-XII),Kendriya Vidyalaya / Central School,787,296,85
KRISHNA,Rural,SS (I-X),Kendriya Vidyalaya / Central School,301,126,0
KRISHNA,Urban,SS (I-X),Kendriya Vidyalaya / Central School,406,161,0
KRISHNA,Rural,PS (I-V),Local body,92340,0,0
KRISHNA,Urban,PS (I-V),Local body,25821,0,0
KRISHNA,Rural,SS (I-X),Local body,66,7,0
KRISHNA,Rural,SS (VI-X),Local body,0,37931,0
KRISHNA,Urban,SS (VI-X),Local body,0,12504,0
KRISHNA,Rural,UPS (I-VIII),Local body,26315,0,0
KRISHNA,Urban,UPS (I-VIII),Local body,1908,0,0
KRISHNA,Urban,SS (I-X),Madarsa recognized (by Wakf board/Madarsa Board),3,3,0
KRISHNA,Urban,UPS (I-VIII),Madarsa recognized (by Wakf board/Madarsa Board),51,0,0
KRISHNA,Urban,UPS (VI-VIII),Madarsa recognized (by Wakf board/Madarsa Board),0,0,0
KRISHNA,Rural,PS (I-V),Madarsa unrecognized,70,0,0
KRISHNA,Urban,SS (I-X),Madarsa unrecognized,17,0,0
KRISHNA,Rural,SS (VI-X),Madarsa unrecognized,0,1,0
KRISHNA,Rural,UPS (I-VIII),Madarsa unrecognized,137,0,0
KRISHNA,Urban,UPS (I-VIII),Madarsa unrecognized,33,0,0
KRISHNA,Urban,SS (I-X),Other Govt. managed schools,128,7,0
KRISHNA,Urban,SS (VI-X),Other Govt. managed schools,0,8,0
KRISHNA,Rural,UPS (I-VIII),Other Govt. managed schools,15,0,0
KRISHNA,Urban,UPS (I-VIII),Other Govt. managed schools,44,0,0
KRISHNA,Rural,HSS (I-XII),Private Unaided (Recognized),245,729,759
KRISHNA,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,20636
KRISHNA,Urban,HSS (XI-XII),Private Unaided (Recognized),0,0,29351
KRISHNA,Rural,PS (I-V),Private Unaided (Recognized),31437,0,0
KRISHNA,Urban,PS (I-V),Private Unaided (Recognized),39962,0,0
KRISHNA,Rural,SS (I-X),Private Unaided (Recognized),14182,6553,0
KRISHNA,Urban,SS (I-X),Private Unaided (Recognized),29016,13558,0
KRISHNA,Rural,SS (VI-X),Private Unaided (Recognized),0,17072,0
KRISHNA,Urban,SS (VI-X),Private Unaided (Recognized),0,21507,0
KRISHNA,Rural,UPS (I-VIII),Private Unaided (Recognized),15057,0,0
KRISHNA,Urban,UPS (I-VIII),Private Unaided (Recognized),12952,0,0
KRISHNA,Rural,UPS (VI-VIII),Private Unaided (Recognized),0,0,0
KRISHNA,Urban,UPS (VI-VIII),Private Unaided (Recognized),0,0,0
KRISHNA,Rural,HSS (I-XII),Social welfare Department,573,1240,1154
KRISHNA,Urban,HSS (I-XII),Social welfare Department,140,298,291
KRISHNA,Urban,HSS (XI-XII),Social welfare Department,0,0,134
KRISHNA,Rural,SS (I-X),Social welfare Department,247,346,0
KRISHNA,Urban,SS (I-X),Social welfare Department,71,165,0
KRISHNA,Rural,HSS (XI-XII),Tribal Welfare Department,0,0,125
KRISHNA,Rural,SS (I-X),Tribal Welfare Department,217,293,0
KRISHNA,Urban,SS (I-X),Tribal Welfare Department,128,207,0
KRISHNA,Rural,UPS (I-VIII),Tribal Welfare Department,46,0,0
KRISHNA,Rural,PS (I-V),Unrecognized,239,0,0
KRISHNA,Rural,UPS (I-VIII),Unrecognized,56,0,0
KURNOOL,Rural,HSS (I-XII),Department of Education,160,315,431
KURNOOL,Rural,HSS (VI-XII),Department of Education,0,7511,6045
KURNOOL,Urban,HSS (VI-XII),Department of Education,0,552,445
KURNOOL,Rural,HSS (XI-XII),Department of Education,0,0,9016
KURNOOL,Urban,HSS (XI-XII),Department of Education,0,0,8978
KURNOOL,Rural,PS (I-V),Department of Education,1658,0,0
KURNOOL,Urban,PS (I-V),Department of Education,1941,0,0
KURNOOL,Rural,SS (I-X),Department of Education,672,1372,0
KURNOOL,Urban,SS (I-X),Department of Education,130,305,0
KURNOOL,Rural,SS (VI-X),Department of Education,0,4131,0
KURNOOL,Urban,SS (VI-X),Department of Education,0,4347,0
KURNOOL,Urban,UPS (I-VIII),Department of Education,320,0,0
KURNOOL,Rural,HSS (XI-XII),Government Aided,0,0,601
KURNOOL,Urban,HSS (XI-XII),Government Aided,0,0,921
KURNOOL,Rural,PS (I-V),Government Aided,2228,0,0
KURNOOL,Urban,PS (I-V),Government Aided,3184,0,0
KURNOOL,Rural,SS (VI-X),Government Aided,0,799,0
KURNOOL,Urban,SS (VI-X),Government Aided,0,1945,0
KURNOOL,Rural,UPS (I-VIII),Government Aided,117,0,0
KURNOOL,Urban,UPS (I-VIII),Government Aided,1258,0,0
KURNOOL,Rural,HSS (VI-XII),Jawahar Navodaya Vidyalaya,0,159,78
KURNOOL,Urban,SS (I-X),Kendriya Vidyalaya / Central School,452,166,0
KURNOOL,Rural,PS (I-V),Local body,153953,0,0
KURNOOL,Urban,PS (I-V),Local body,27300,0,0
KURNOOL,Rural,SS (I-X),Local body,6264,7368,0
KURNOOL,Urban,SS (I-X),Local body,3353,2790,0
KURNOOL,Rural,SS (VI-X),Local body,0,35552,0
KURNOOL,Urban,SS (VI-X),Local body,0,7835,0
KURNOOL,Rural,UPS (I-VIII),Local body,35077,0,0
KURNOOL,Urban,UPS (I-VIII),Local body,3441,0,0
KURNOOL,Rural,PS (I-V),Madarsa unrecognized,79,0,0
KURNOOL,Urban,PS (I-V),Madarsa unrecognized,630,0,0
KURNOOL,Urban,SS (I-X),Madarsa unrecognized,11,19,0
KURNOOL,Rural,UPS (I-VIII),Madarsa unrecognized,157,0,0
KURNOOL,Urban,UPS (I-VIII),Madarsa unrecognized,1368,0,0
KURNOOL,Urban,PS (I-V),Other Govt. managed schools,68,0,0
KURNOOL,Urban,UPS (I-VIII),Other Govt. managed schools,57,0,0
KURNOOL,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,14668
KURNOOL,Urban,HSS (XI-XII),Private Unaided (Recognized),0,0,30359
KURNOOL,Rural,PS (I-V),Private Unaided (Recognized),32027,0,0
KURNOOL,Urban,PS (I-V),Private Unaided (Recognized),54394,0,0
KURNOOL,Rural,SS (I-X),Private Unaided (Recognized),2809,2891,0
KURNOOL,Urban,SS (I-X),Private Unaided (Recognized),4531,1459,0
KURNOOL,Rural,SS (VI-X),Private Unaided (Recognized),0,9326,0
KURNOOL,Urban,SS (VI-X),Private Unaided (Recognized),0,23299,0
KURNOOL,Rural,UPS (I-VIII),Private Unaided (Recognized),36662,0,0
KURNOOL,Urban,UPS (I-VIII),Private Unaided (Recognized),24069,0,0
KURNOOL,Rural,HSS (I-XII),Social welfare Department,775,1569,1460
KURNOOL,Urban,HSS (I-XII),Social welfare Department,220,465,421
KURNOOL,Rural,HSS (XI-XII),Social welfare Department,0,0,624
KURNOOL,Rural,HSS (VI-XII),Tribal Welfare Department,0,88,126
KURNOOL,Rural,HSS (XI-XII),Tribal Welfare Department,0,0,551
KURNOOL,Rural,PS (I-V),Tribal Welfare Department,186,0,0
KURNOOL,Rural,SS (I-X),Tribal Welfare Department,864,587,0
KURNOOL,Urban,SS (I-X),Tribal Welfare Department,140,149,0
KURNOOL,Rural,UPS (I-VIII),Tribal Welfare Department,98,0,0
KURNOOL,Urban,UPS (I-VIII),Unrecognized,11,0,0
NELLORE,Rural,HSS (I-XII),Department of Education,152,724,434
NELLORE,Rural,HSS (VI-XII),Department of Education,0,1710,1541
NELLORE,Urban,HSS (VI-XII),Department of Education,0,234,232
NELLORE,Rural,HSS (XI-XII),Department of Education,0,0,4077
NELLORE,Urban,HSS (XI-XII),Department of Education,0,0,4473
NELLORE,Rural,PS (I-V),Department of Education,127,0,0
NELLORE,Urban,PS (I-V),Department of Education,195,0,0
NELLORE,Rural,SS (I-X),Department of Education,405,709,0
NELLORE,Urban,SS (I-X),Department of Education,259,702,0
NELLORE,Rural,SS (VI-X),Department of Education,0,1308,0
NELLORE,Urban,SS (VI-X),Department of Education,0,786,0
NELLORE,Rural,HSS (VI-XII),Government Aided,0,322,486
NELLORE,Rural,HSS (XI-XII),Government Aided,0,0,447
NELLORE,Urban,HSS (XI-XII),Government Aided,0,0,1910
NELLORE,Rural,PS (I-V),Government Aided,430,0,0
NELLORE,Urban,PS (I-V),Government Aided,1234,0,0
NELLORE,Rural,SS (I-X),Government Aided,82,87,0
NELLORE,Rural,SS (VI-X),Government Aided,0,71,0
NELLORE,Urban,SS (VI-X),Government Aided,0,737,0
NELLORE,Rural,UPS (I-VIII),Government Aided,179,0,0
NELLORE,Urban,UPS (I-VIII),Government Aided,220,0,0
NELLORE,Rural,SS (VI-X),Jawahar Navodaya Vidyalaya,0,163,0
NELLORE,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,668,159,56
NELLORE,Rural,PS (I-V),Kendriya Vidyalaya / Central School,31,0,0
NELLORE,Urban,SS (I-X),Kendriya Vidyalaya / Central School,790,314,0
NELLORE,Rural,SS (VI-X),Kendriya Vidyalaya / Central School,0,38,0
NELLORE,Urban,HSS (XI-XII),Local body,0,0,241
NELLORE,Rural,PS (I-V),Local body,88669,0,0
NELLORE,Urban,PS (I-V),Local body,19917,0,0
NELLORE,Rural,SS (I-X),Local body,3125,6656,0
NELLORE,Urban,SS (I-X),Local body,527,934,0
NELLORE,Rural,SS (VI-X),Local body,0,19111,0
NELLORE,Urban,SS (VI-X),Local body,0,8268,0
NELLORE,Rural,UPS (I-VIII),Local body,17583,0,0
NELLORE,Urban,UPS (I-VIII),Local body,3052,0,0
NELLORE,Rural,PS (I-V),Madarsa unrecognized,35,0,0
NELLORE,Urban,PS (I-V),Madarsa unrecognized,141,0,0
NELLORE,Rural,UPS (I-VIII),Madarsa unrecognized,72,0,0
NELLORE,Urban,UPS (I-VIII),Madarsa unrecognized,317,0,0
NELLORE,Rural,HSS (I-XII),Private Unaided (Recognized),123,139,136
NELLORE,Urban,HSS (I-XII),Private Unaided (Recognized),368,344,108
NELLORE,Rural,HSS (XI-XII),Private Unaided (Recognized),0,0,11695
NELLORE,Urban,HSS (XI-XII),Private Unaided (Recognized),0,0,28623
NELLORE,Rural,PS (I-V),Private Unaided (Recognized),14827,0,0
NELLORE,Urban,PS (I-V),Private Unaided (Recognized),34178,0,0
NELLORE,Rural,SS (I-X),Private Unaided (Recognized),1945,886,0
NELLORE,Urban,SS (I-X),Private Unaided (Recognized),811,436,0
NELLORE,Rural,SS (VI-X),Private Unaided (Recognized),0,6444,0
NELLORE,Urban,SS (VI-X),Private Unaided (Recognized),0,16573,0
NELLORE,Rural,UPS (I-VIII),Private Unaided (Recognized),7911,0,0
NELLORE,Urban,UPS (I-VIII),Private Unaided (Recognized),9633,0,0
NELLORE,Rural,HSS (I-XII),Social welfare Department,769,1548,1517
NELLORE,Urban,HSS (I-XII),Social welfare Department,236,547,159
NELLORE,Rural,SS (I-X),Social welfare Department,154,317,0
NELLORE,Rural,HSS (I-XII),Tribal Welfare Department,0,132,120
NELLORE,Rural,HSS (XI-XII),Tribal Welfare Department,0,0,227
NELLORE,Rural,PS (I-V),Tribal Welfare Department,389,0,0
NELLORE,Rural,SS (I-X),Tribal Welfare Department,426,824,0
NELLORE,Urban,SS (I-X),Tribal Welfare Department,186,253,0
NELLORE,Rural,SS (VI-X),Tribal Welfare Department,0,101,0
NELLORE,Rural,UPS (I-VIII),Tribal Welfare Department,127,0,0
PRAKASAM,Rural,HSS (I-XII),Department of Education,0,133,127
PRAKASAM,Rural,HSS (VI-XII),Department of Education,0,2308,1925
PRAKASAM,Urban,HSS (VI-XII),Department of Education,0,394,345
PRAKASAM,Rural,HSS (XI-XII),Department of Education,0,0,6133
PRAKASAM,Urban,HSS (XI-XII),Department of Education,0,0,3318
PRAKASAM,Rural,PS (I-V),Department of Education,267,0,0
PRAKASAM,Urban,PS (I-V),Department of Education,307,0,0
PRAKASAM,Rural,SS (I-X),Department of Education,279,646,0
PRAKASAM,Urban,SS (I-X),Department of Education,18,33,0
PRAKASAM,Rural,SS (VI-X),Department of Education,0,5803,0
PRAKASAM,Urban,SS (VI-X),Department of Education,0,1618,0
PRAKASAM,Rural,HSS (XI-XII),Government Aided,0,0,1188
PRAKASAM,Urban,HSS (XI-XII),Government Aided,0,0,1578
PRAKASAM,Rural,PS (I-V),Government Aided,4136,0,0
PRAKASAM,Urban,PS (I-V),Government Aided,3145,0,0
PRAKASAM,Rural,SS (VI-X),Government Aided,0,2136,0
PRAKASAM,Urban,SS (VI-X),Government Aided,0,863,0
PRAKASAM,Rural,UPS (I-VIII),Government Aided,1430,0,0
PRAKASAM,Urban,UPS (I-VIII),Government Aided,1382,0,0
PRAKASAM,Rural,SS (VI-X),Jawahar Navodaya Vidyalaya,0,156,0
PRAKASAM,Urban,SS (VI-X),Jawahar Navodaya Vidyalaya,0,156,0
PRAKASAM,Urban,SS (I-X),Kendriya Vidyalaya / Central School,525,226,0
PRAKASAM,Rural,UPS (I-VIII),Kendriya Vidyalaya / Central School,239,0,0
PRAKASAM,Urban,UPS (I-VIII),Kendriya Vidyalaya / Central School,217,0,0
